# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
agent	atlas	sources/continuous-claude-v3/.claude/agents/atlas.md
agent	auth0-expert	sources/furai-subagents/agents/auth0-expert.md
agent	autoresearch-agent	sources/rohitg00-toolkit/agents/data-ai/autoresearch-agent.md
agent	ava-expert	sources/furai-subagents/agents/ava-expert.md
agent	azure-infra-engineer	sources/voltagent-subagents/categories/03-infrastructure/azure-infra-engineer.md
agent	backend-architect	sources/wshobson-agents/plugins/api-scaffolding/agents/backend-architect.md
agent	backend-developer	sources/vijay-agents/agents/universal/backend-developer.md
agent	backend-security-coder	sources/wshobson-agents/plugins/backend-api-security/agents/backend-security-coder.md
agent	bash-expert	sources/furai-subagents/agents/bash-expert.md
agent	bash-pro	sources/wshobson-agents/plugins/shell-scripting/agents/bash-pro.md
agent	benchmarking-specialist	sources/rohitg00-toolkit/agents/research-analysis/benchmarking-specialist.md
agent	blockchain-developer	sources/rohitg00-toolkit/agents/specialized-domains/blockchain-developer.md
agent	braintree-expert	sources/furai-subagents/agents/braintree-expert.md
agent	braintrust-analyst	sources/continuous-claude-v3/.claude/agents/braintrust-analyst.md
agent	build-engineer	sources/rohitg00-toolkit/agents/developer-experience/build-engineer.md
agent	build-error-resolver	sources/everything-claude-code/.kiro/agents/build-error-resolver.md
agent	bullmq-expert	sources/furai-subagents/agents/bullmq-expert.md
agent	bun-expert	sources/furai-subagents/agents/bun-expert.md
agent	business-analyst	sources/rohitg00-toolkit/agents/business-product/business-analyst.md
agent	c-expert	sources/furai-subagents/agents/c-expert.md
agent	c-pro	sources/wshobson-agents/plugins/systems-programming/agents/c-pro.md
agent	c4-code	sources/wshobson-agents/plugins/c4-architecture/agents/c4-code.md
agent	c4-component	sources/wshobson-agents/plugins/c4-architecture/agents/c4-component.md
agent	c4-container	sources/wshobson-agents/plugins/c4-architecture/agents/c4-container.md
agent	c4-context	sources/wshobson-agents/plugins/c4-architecture/agents/c4-context.md
agent	cassandra-expert	sources/furai-subagents/agents/cassandra-expert.md
agent	celery-expert	sources/furai-subagents/agents/celery-expert.md
agent	chaos-engineer	sources/rohitg00-toolkit/agents/quality-assurance/chaos-engineer.md
agent	chief-of-staff	sources/everything-claude-code/.kiro/agents/chief-of-staff.md
agent	chronicler	sources/continuous-claude-v3/.claude/agents/chronicler.md
agent	circleci-expert	sources/furai-subagents/agents/circleci-expert.md
agent	cli-developer	sources/rohitg00-toolkit/agents/developer-experience/cli-developer.md
agent	clojure-developer	sources/rohitg00-toolkit/agents/language-experts/clojure-developer.md
agent	clojure-expert	sources/furai-subagents/agents/clojure-expert.md
agent	cloud-architect	sources/rohitg00-toolkit/agents/infrastructure/cloud-architect.md
agent	cockroachdb-expert	sources/furai-subagents/agents/cockroachdb-expert.md
agent	code-archaeologist	sources/vijay-agents/agents/core/code-archaeologist.md
agent	code-architect	sources/everything-claude-code/agents/code-architect.md
agent	code-explorer	sources/everything-claude-code/agents/code-explorer.md
agent	code-reviewer	sources/vijay-agents/agents/core/code-reviewer.md
agent	code-simplifier	sources/everything-claude-code/agents/code-simplifier.md
agent	comment-analyzer	sources/everything-claude-code/agents/comment-analyzer.md
agent	comparator	sources/daymade-skills/skill-creator/agents/comparator.md
agent	competitive-analyst	sources/rohitg00-toolkit/agents/research-analysis/competitive-analyst.md
agent	compliance-auditor	sources/rohitg00-toolkit/agents/quality-assurance/compliance-auditor.md
agent	computer-vision-engineer	sources/rohitg00-toolkit/agents/data-ai/computer-vision-engineer.md
agent	conductor-validator	sources/wshobson-agents/plugins/conductor/agents/conductor-validator.md
agent	content-marketer	sources/voltagent-subagents/categories/08-business-product/content-marketer.md
agent	content-strategist	sources/rohitg00-toolkit/agents/business-product/content-strategist.md
agent	context-manager	sources/rohitg00-toolkit/agents/orchestration/context-manager.md
agent	context-query-agent	sources/continuous-claude-v3/.claude/agents/context-query-agent.md
agent	conversation-analyzer	sources/everything-claude-code/agents/conversation-analyzer.md
agent	cpp-build-resolver	sources/everything-claude-code/agents/cpp-build-resolver.md
agent	cpp-expert	sources/furai-subagents/agents/cpp-expert.md
agent	cpp-pro	sources/wshobson-agents/plugins/systems-programming/agents/cpp-pro.md
agent	cpp-reviewer	sources/everything-claude-code/agents/cpp-reviewer.md
agent	critic	sources/continuous-claude-v3/.claude/agents/critic.md
agent	cs-agile-product-owner	sources/alirezarezvani-claude-skills/agents/product/cs-agile-product-owner.md
agent	cs-ceo-advisor	sources/alirezarezvani-claude-skills/agents/c-level/cs-ceo-advisor.md
agent	cs-content-creator	sources/alirezarezvani-claude-skills/agents/marketing/cs-content-creator.md
agent	cs-cto-advisor	sources/alirezarezvani-claude-skills/agents/c-level/cs-cto-advisor.md
agent	cs-demand-gen-specialist	sources/alirezarezvani-claude-skills/agents/marketing/cs-demand-gen-specialist.md
agent	cs-engineering-lead	sources/alirezarezvani-claude-skills/agents/engineering-team/cs-engineering-lead.md
agent	cs-financial-analyst	sources/alirezarezvani-claude-skills/agents/finance/cs-financial-analyst.md
agent	cs-growth-strategist	sources/alirezarezvani-claude-skills/agents/business-growth/cs-growth-strategist.md
agent	cs-product-analyst	sources/alirezarezvani-claude-skills/agents/product/cs-product-analyst.md
agent	cs-product-manager	sources/alirezarezvani-claude-skills/agents/product/cs-product-manager.md
agent	cs-product-strategist	sources/alirezarezvani-claude-skills/agents/product/cs-product-strategist.md
agent	cs-project-manager	sources/alirezarezvani-claude-skills/agents/project-management/cs-project-manager.md
agent	cs-quality-regulatory	sources/alirezarezvani-claude-skills/agents/ra-qm-team/cs-quality-regulatory.md
agent	cs-senior-engineer	sources/alirezarezvani-claude-skills/agents/engineering/cs-senior-engineer.md
agent	cs-ux-researcher	sources/alirezarezvani-claude-skills/agents/product/cs-ux-researcher.md
agent	cs-workspace-admin	sources/alirezarezvani-claude-skills/agents/engineering-team/cs-workspace-admin.md
agent	csharp-developer	sources/rohitg00-toolkit/agents/language-experts/csharp-developer.md
agent	csharp-expert	sources/furai-subagents/agents/csharp-expert.md
agent	csharp-pro	sources/wshobson-agents/plugins/jvm-languages/agents/csharp-pro.md
agent	csharp-reviewer	sources/everything-claude-code/agents/csharp-reviewer.md
agent	css-expert	sources/furai-subagents/agents/css-expert.md
agent	customer-success	sources/rohitg00-toolkit/agents/business-product/customer-success.md
agent	customer-success-manager	sources/voltagent-subagents/categories/08-business-product/customer-success-manager.md
agent	customer-support	sources/wshobson-agents/plugins/customer-sales-automation/agents/customer-support.md
agent	cypress-expert	sources/furai-subagents/agents/cypress-expert.md
agent	dart-build-resolver	sources/everything-claude-code/agents/dart-build-resolver.md
agent	dart-expert	sources/furai-subagents/agents/dart-expert.md
agent	data-analyst	sources/voltagent-subagents/categories/05-data-ai/data-analyst.md
agent	data-engineer	sources/rohitg00-toolkit/agents/data-ai/data-engineer.md
agent	data-researcher	sources/rohitg00-toolkit/agents/research-analysis/data-researcher.md
agent	data-scientist	sources/rohitg00-toolkit/agents/data-ai/data-scientist.md
agent	data-visualization	sources/rohitg00-toolkit/agents/data-ai/data-visualization.md
agent	database-admin	sources/rohitg00-toolkit/agents/infrastructure/database-admin.md
agent	database-administrator	sources/voltagent-subagents/categories/03-infrastructure/database-administrator.md
agent	database-architect	sources/wshobson-agents/plugins/database-cloud-optimization/agents/database-architect.md
agent	database-optimizer	sources/rohitg00-toolkit/agents/data-ai/database-optimizer.md
agent	database-reviewer	sources/everything-claude-code/.kiro/agents/database-reviewer.md
agent	debug-agent	sources/continuous-claude-v3/.claude/agents/debug-agent.md
agent	debugger	sources/wshobson-agents/plugins/debugging-toolkit/agents/debugger.md
agent	deno-expert	sources/furai-subagents/agents/deno-expert.md
agent	dependency-manager	sources/rohitg00-toolkit/agents/developer-experience/dependency-manager.md
agent	deployment-engineer	sources/rohitg00-toolkit/agents/infrastructure/deployment-engineer.md
agent	design-bridge	sources/voltagent-subagents/categories/01-core-development/design-bridge.md
agent	design-system-architect	sources/wshobson-agents/plugins/ui-design/agents/design-system-architect.md
agent	developer-portal	sources/rohitg00-toolkit/agents/developer-experience/developer-portal.md
agent	devils-advocate	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/agents/devils-advocate.md
agent	devops-engineer	sources/rohitg00-toolkit/agents/infrastructure/devops-engineer.md
agent	devops-incident-responder	sources/voltagent-subagents/categories/03-infrastructure/devops-incident-responder.md
agent	devops-troubleshooter	sources/wshobson-agents/plugins/cicd-automation/agents/devops-troubleshooter.md
agent	django-api-developer	sources/vijay-agents/agents/specialized/django/django-api-developer.md
agent	django-backend-expert	sources/vijay-agents/agents/specialized/django/django-backend-expert.md
agent	django-developer	sources/rohitg00-toolkit/agents/language-experts/django-developer.md
agent	django-expert	sources/furai-subagents/agents/django-expert.md
agent	django-orm-expert	sources/vijay-agents/agents/specialized/django/django-orm-expert.md
agent	django-pro	sources/wshobson-agents/plugins/api-scaffolding/agents/django-pro.md
agent	doc-updater	sources/everything-claude-code/.kiro/agents/doc-updater.md
agent	docker-expert	sources/furai-subagents/agents/docker-expert.md
agent	docs-architect	sources/wshobson-agents/plugins/code-documentation/agents/docs-architect.md
agent	docs-lookup	sources/everything-claude-code/agents/docs-lookup.md
agent	documentation-engineer	sources/rohitg00-toolkit/agents/developer-experience/documentation-engineer.md
agent	documentation-specialist	sources/vijay-agents/agents/core/documentation-specialist.md
agent	dotnet-architect	sources/wshobson-agents/plugins/dotnet-contribution/agents/dotnet-architect.md
agent	dotnet-core-expert	sources/voltagent-subagents/categories/02-language-specialists/dotnet-core-expert.md
agent	dotnet-framework-4.8-expert	sources/voltagent-subagents/categories/02-language-specialists/dotnet-framework-4.8-expert.md
agent	dx-optimizer	sources/rohitg00-toolkit/agents/developer-experience/dx-optimizer.md
agent	dynamodb-expert	sources/furai-subagents/agents/dynamodb-expert.md
agent	e-commerce-engineer	sources/rohitg00-toolkit/agents/specialized-domains/e-commerce-engineer.md
agent	e2e-runner	sources/everything-claude-code/.kiro/agents/e2e-runner.md
agent	education-tech	sources/rohitg00-toolkit/agents/specialized-domains/education-tech.md
agent	elasticsearch-expert	sources/furai-subagents/agents/elasticsearch-expert.md
agent	electron-developer	sources/rohitg00-toolkit/agents/core-development/electron-developer.md
agent	electron-expert	sources/furai-subagents/agents/electron-expert.md
agent	electron-pro	sources/voltagent-subagents/categories/01-core-development/electron-pro.md
agent	elixir-expert	sources/furai-subagents/agents/elixir-expert.md
agent	elixir-pro	sources/wshobson-agents/plugins/functional-programming/agents/elixir-pro.md
agent	elk-expert	sources/furai-subagents/agents/elk-expert.md
agent	embedded-systems	sources/rohitg00-toolkit/agents/specialized-domains/embedded-systems.md
agent	erlang-expert	sources/furai-subagents/agents/erlang-expert.md
agent	error-coordinator	sources/rohitg00-toolkit/agents/orchestration/error-coordinator.md
agent	error-detective	sources/rohitg00-toolkit/agents/quality-assurance/error-detective.md
agent	etl-specialist	sources/rohitg00-toolkit/agents/data-ai/etl-specialist.md
agent	eval-judge	sources/wshobson-agents/plugins/plugin-eval/agents/eval-judge.md
agent	eval-orchestrator	sources/wshobson-agents/plugins/plugin-eval/agents/eval-orchestrator.md
agent	event-driven-architect	sources/rohitg00-toolkit/agents/core-development/event-driven-architect.md
agent	event-sourcing-architect	sources/wshobson-agents/plugins/backend-development/agents/event-sourcing-architect.md
agent	experiment-runner	sources/alirezarezvani-claude-skills/engineering/autoresearch-agent/agents/experiment-runner.md
agent	expo-expert	sources/furai-subagents/agents/expo-expert.md
agent	expo-react-native-expert	sources/voltagent-subagents/categories/02-language-specialists/expo-react-native-expert.md
agent	express-expert	sources/furai-subagents/agents/express-expert.md
agent	fastapi-developer	sources/voltagent-subagents/categories/02-language-specialists/fastapi-developer.md
agent	fastapi-expert	sources/furai-subagents/agents/fastapi-expert.md
agent	fastapi-pro	sources/wshobson-agents/plugins/api-scaffolding/agents/fastapi-pro.md
agent	fastify-expert	sources/furai-subagents/agents/fastify-expert.md
agent	feature-engineer	sources/rohitg00-toolkit/agents/data-ai/feature-engineer.md
agent	fiber-expert	sources/furai-subagents/agents/fiber-expert.md
agent	finance-lead	sources/alirezarezvani-claude-skills/docs/agents/finance-lead.md
agent	fintech-engineer	sources/rohitg00-toolkit/agents/specialized-domains/fintech-engineer.md
agent	firmware-analyst	sources/wshobson-agents/plugins/reverse-engineering/agents/firmware-analyst.md
agent	flask-expert	sources/furai-subagents/agents/flask-expert.md
agent	flutter-expert	sources/furai-subagents/agents/flutter-expert.md
agent	flutter-reviewer	sources/everything-claude-code/agents/flutter-reviewer.md
agent	flyway-expert	sources/furai-subagents/agents/flyway-expert.md
agent	frontend-architect	sources/rohitg00-toolkit/agents/core-development/frontend-architect.md
agent	frontend-developer	sources/vijay-agents/agents/universal/frontend-developer.md
agent	frontend-security-coder	sources/wshobson-agents/plugins/frontend-mobile-security/agents/frontend-security-coder.md
agent	fullstack-developer	sources/voltagent-subagents/categories/01-core-development/fullstack-developer.md
agent	fullstack-engineer	sources/rohitg00-toolkit/agents/core-development/fullstack-engineer.md
agent	gallery-researcher	sources/wshobson-agents/plugins/meigen-ai-design/agents/gallery-researcher.md
agent	game-developer	sources/rohitg00-toolkit/agents/specialized-domains/game-developer.md
agent	gan-evaluator	sources/everything-claude-code/agents/gan-evaluator.md
agent	gan-generator	sources/everything-claude-code/agents/gan-generator.md
agent	gan-planner	sources/everything-claude-code/agents/gan-planner.md
agent	geospatial-engineer	sources/rohitg00-toolkit/agents/specialized-domains/geospatial-engineer.md
agent	gin-expert	sources/furai-subagents/agents/gin-expert.md
agent	git-workflow-manager	sources/rohitg00-toolkit/agents/developer-experience/git-workflow-manager.md
agent	github-actions-expert	sources/furai-subagents/agents/github-actions-expert.md
agent	gitlab-ci-expert	sources/furai-subagents/agents/gitlab-ci-expert.md
agent	go-build-resolver	sources/everything-claude-code/.kiro/agents/go-build-resolver.md
agent	go-expert	sources/furai-subagents/agents/go-expert.md
agent	go-reviewer	sources/everything-claude-code/.kiro/agents/go-reviewer.md
agent	golang-developer	sources/rohitg00-toolkit/agents/language-experts/golang-developer.md
agent	golang-pro	sources/voltagent-subagents/categories/02-language-specialists/golang-pro.md
agent	grader	sources/daymade-skills/skill-creator/agents/grader.md
agent	grafana-expert	sources/furai-subagents/agents/grafana-expert.md
agent	graphql-architect	sources/rohitg00-toolkit/agents/core-development/graphql-architect.md
agent	graphql-expert	sources/furai-subagents/agents/graphql-expert.md
agent	growth-engineer	sources/rohitg00-toolkit/agents/business-product/growth-engineer.md
agent	growth-marketer	sources/alirezarezvani-claude-skills/docs/agents/growth-marketer.md
agent	grpc-expert	sources/furai-subagents/agents/grpc-expert.md
agent	harness-optimizer	sources/everything-claude-code/.kiro/agents/harness-optimizer.md
agent	haskell-developer	sources/rohitg00-toolkit/agents/language-experts/haskell-developer.md
agent	haskell-expert	sources/furai-subagents/agents/haskell-expert.md
agent	haskell-pro	sources/wshobson-agents/plugins/functional-programming/agents/haskell-pro.md
agent	healthcare-engineer	sources/rohitg00-toolkit/agents/specialized-domains/healthcare-engineer.md
agent	healthcare-reviewer	sources/everything-claude-code/agents/healthcare-reviewer.md
agent	herald	sources/continuous-claude-v3/.claude/agents/herald.md
agent	hr-pro	sources/wshobson-agents/plugins/hr-legal-compliance/agents/hr-pro.md
agent	html-expert	sources/furai-subagents/agents/html-expert.md
agent	hub-coordinator	sources/alirezarezvani-claude-skills/engineering/agenthub/agents/hub-coordinator.md
agent	hybrid-cloud-architect	sources/wshobson-agents/plugins/cloud-infrastructure/agents/hybrid-cloud-architect.md
agent	image-generator	sources/wshobson-agents/plugins/meigen-ai-design/agents/image-generator.md
agent	incident-responder	sources/rohitg00-toolkit/agents/infrastructure/incident-responder.md
agent	index	sources/alirezarezvani-claude-skills/docs/agents/index.md
agent	ios-developer	sources/wshobson-agents/plugins/multi-platform-apps/agents/ios-developer.md
agent	ios-expert	sources/furai-subagents/agents/ios-expert.md
agent	iot-engineer	sources/rohitg00-toolkit/agents/specialized-domains/iot-engineer.md
agent	it-ops-orchestrator	sources/voltagent-subagents/categories/09-meta-orchestration/it-ops-orchestrator.md
agent	jasmine-expert	sources/furai-subagents/agents/jasmine-expert.md
agent	java-architect	sources/rohitg00-toolkit/agents/language-experts/java-architect.md
agent	java-build-resolver	sources/everything-claude-code/agents/java-build-resolver.md
agent	java-expert	sources/furai-subagents/agents/java-expert.md
agent	java-pro	sources/wshobson-agents/plugins/jvm-languages/agents/java-pro.md
agent	java-reviewer	sources/everything-claude-code/agents/java-reviewer.md
agent	javascript-expert	sources/furai-subagents/agents/javascript-expert.md
agent	javascript-pro	sources/wshobson-agents/plugins/javascript-typescript/agents/javascript-pro.md
agent	jenkins-expert	sources/furai-subagents/agents/jenkins-expert.md
agent	jest-expert	sources/furai-subagents/agents/jest-expert.md
agent	jquery-expert	sources/furai-subagents/agents/jquery-expert.md
agent	judge	sources/continuous-claude-v3/.claude/agents/judge.md
agent	julia-pro	sources/wshobson-agents/plugins/julia-development/agents/julia-pro.md
agent	jwt-expert	sources/furai-subagents/agents/jwt-expert.md
agent	kafka-expert	sources/furai-subagents/agents/kafka-expert.md
agent	keycloak-expert	sources/furai-subagents/agents/keycloak-expert.md
agent	knex-expert	sources/furai-subagents/agents/knex-expert.md
agent	knowledge-synthesizer	sources/rohitg00-toolkit/agents/orchestration/knowledge-synthesizer.md
agent	kotlin-build-resolver	sources/everything-claude-code/agents/kotlin-build-resolver.md
agent	kotlin-expert	sources/furai-subagents/agents/kotlin-expert.md
agent	kotlin-reviewer	sources/everything-claude-code/agents/kotlin-reviewer.md
agent	kotlin-specialist	sources/rohitg00-toolkit/agents/language-experts/kotlin-specialist.md
agent	kraken	sources/continuous-claude-v3/.claude/agents/kraken.md
agent	kubernetes-architect	sources/wshobson-agents/plugins/cicd-automation/agents/kubernetes-architect.md
agent	kubernetes-expert	sources/furai-subagents/agents/kubernetes-expert.md
agent	kubernetes-specialist	sources/rohitg00-toolkit/agents/infrastructure/kubernetes-specialist.md
agent	langchain-expert	sources/furai-subagents/agents/langchain-expert.md
agent	laravel-backend-expert	sources/vijay-agents/agents/specialized/laravel/laravel-backend-expert.md
agent	laravel-eloquent-expert	sources/vijay-agents/agents/specialized/laravel/laravel-eloquent-expert.md
agent	laravel-expert	sources/furai-subagents/agents/laravel-expert.md
agent	laravel-specialist	sources/voltagent-subagents/categories/02-language-specialists/laravel-specialist.md
agent	legacy-modernizer	sources/rohitg00-toolkit/agents/developer-experience/legacy-modernizer.md
agent	legal-advisor	sources/rohitg00-toolkit/agents/business-product/legal-advisor.md
agent	liaison	sources/continuous-claude-v3/.claude/agents/liaison.md
agent	license-engineer	sources/voltagent-subagents/categories/08-business-product/license-engineer.md
agent	liquibase-expert	sources/furai-subagents/agents/liquibase-expert.md
agent	llm-architect	sources/rohitg00-toolkit/agents/data-ai/llm-architect.md
agent	loki-expert	sources/furai-subagents/agents/loki-expert.md
agent	loop-operator	sources/everything-claude-code/.kiro/agents/loop-operator.md
agent	lua-developer	sources/rohitg00-toolkit/agents/language-experts/lua-developer.md
agent	lua-expert	sources/furai-subagents/agents/lua-expert.md
agent	m365-admin	sources/voltagent-subagents/categories/07-specialized-domains/m365-admin.md
agent	machine-learning-engineer	sources/voltagent-subagents/categories/05-data-ai/machine-learning-engineer.md
agent	maestro	sources/continuous-claude-v3/.claude/agents/maestro.md
agent	malware-analyst	sources/wshobson-agents/plugins/reverse-engineering/agents/malware-analyst.md
agent	mariadb-expert	sources/furai-subagents/agents/mariadb-expert.md
agent	market-researcher	sources/rohitg00-toolkit/agents/research-analysis/market-researcher.md
agent	marketing-analyst	sources/rohitg00-toolkit/agents/business-product/marketing-analyst.md
agent	mcp-developer	sources/rohitg00-toolkit/agents/developer-experience/mcp-developer.md
agent	media-streaming	sources/rohitg00-toolkit/agents/specialized-domains/media-streaming.md
agent	memory-analyst	sources/alirezarezvani-claude-skills/engineering-team/self-improving-agent/agents/memory-analyst.md
agent	memory-extractor	sources/continuous-claude-v3/.claude/agents/memory-extractor.md
agent	mermaid-expert	sources/wshobson-agents/plugins/documentation-generation/agents/mermaid-expert.md
agent	microservices-architect	sources/rohitg00-toolkit/agents/core-development/microservices-architect.md
agent	migration-planner	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/agents/migration-planner.md
agent	minecraft-bukkit-pro	sources/wshobson-agents/plugins/game-development/agents/minecraft-bukkit-pro.md
agent	ml-data-expert	sources/vijay-agents/agents/specialized/python/ml-data-expert.md
agent	ml-engineer	sources/rohitg00-toolkit/agents/data-ai/ml-engineer.md
agent	mlops-engineer	sources/rohitg00-toolkit/agents/data-ai/mlops-engineer.md
agent	mobile-app-developer	sources/voltagent-subagents/categories/07-specialized-domains/mobile-app-developer.md
agent	mobile-developer	sources/rohitg00-toolkit/agents/core-development/mobile-developer.md
agent	mobile-security-coder	sources/wshobson-agents/plugins/frontend-mobile-security/agents/mobile-security-coder.md
agent	mocha-expert	sources/furai-subagents/agents/mocha-expert.md
agent	mongodb-expert	sources/furai-subagents/agents/mongodb-expert.md
agent	mongoose-expert	sources/furai-subagents/agents/mongoose-expert.md
agent	monorepo-architect	sources/rohitg00-toolkit/agents/core-development/monorepo-architect.md
agent	monorepo-tooling	sources/rohitg00-toolkit/agents/developer-experience/monorepo-tooling.md
agent	mqtt-expert	sources/furai-subagents/agents/mqtt-expert.md
agent	mssql-expert	sources/furai-subagents/agents/mssql-expert.md
agent	multi-agent-coordinator	sources/rohitg00-toolkit/agents/orchestration/multi-agent-coordinator.md
agent	mysql-expert	sources/furai-subagents/agents/mysql-expert.md
agent	nats-expert	sources/furai-subagents/agents/nats-expert.md
agent	neo4j-expert	sources/furai-subagents/agents/neo4j-expert.md
agent	nestjs-expert	sources/furai-subagents/agents/nestjs-expert.md
agent	network-engineer	sources/rohitg00-toolkit/agents/infrastructure/network-engineer.md
agent	nextjs-developer	sources/rohitg00-toolkit/agents/language-experts/nextjs-developer.md
agent	nextjs-expert	sources/furai-subagents/agents/nextjs-expert.md
agent	nim-developer	sources/rohitg00-toolkit/agents/language-experts/nim-developer.md
agent	nlp-engineer	sources/rohitg00-toolkit/agents/data-ai/nlp-engineer.md
agent	nodejs-expert	sources/furai-subagents/agents/nodejs-expert.md
agent	numpy-expert	sources/furai-subagents/agents/numpy-expert.md
agent	oauth-oidc-expert	sources/furai-subagents/agents/oauth-oidc-expert.md
agent	observability-engineer	sources/wshobson-agents/plugins/application-performance/agents/observability-engineer.md
agent	ocaml-developer	sources/rohitg00-toolkit/agents/language-experts/ocaml-developer.md
agent	ocaml-expert	sources/furai-subagents/agents/ocaml-expert.md
agent	onboard	sources/continuous-claude-v3/.claude/agents/onboard.md
agent	openai-api-expert	sources/furai-subagents/agents/openai-api-expert.md
agent	openapi-expert	sources/furai-subagents/agents/openapi-expert.md
agent	opensearch-expert	sources/furai-subagents/agents/opensearch-expert.md
agent	opensource-forker	sources/everything-claude-code/agents/opensource-forker.md
agent	opensource-packager	sources/everything-claude-code/agents/opensource-packager.md
agent	opensource-sanitizer	sources/everything-claude-code/agents/opensource-sanitizer.md
agent	opentelemetry-expert	sources/furai-subagents/agents/opentelemetry-expert.md
agent	oracle	sources/continuous-claude-v3/.claude/agents/oracle.md
agent	owasp-top10-expert	sources/furai-subagents/agents/owasp-top10-expert.md
agent	pandas-expert	sources/furai-subagents/agents/pandas-expert.md
agent	patent-analyst	sources/rohitg00-toolkit/agents/research-analysis/patent-analyst.md
agent	pathfinder	sources/continuous-claude-v3/.claude/agents/pathfinder.md
agent	payment-integration	sources/rohitg00-toolkit/agents/specialized-domains/payment-integration.md
agent	penetration-tester	sources/rohitg00-toolkit/agents/quality-assurance/penetration-tester.md
agent	performance-engineer	sources/rohitg00-toolkit/agents/quality-assurance/performance-engineer.md
agent	performance-monitor	sources/rohitg00-toolkit/agents/orchestration/performance-monitor.md
agent	performance-optimizer	sources/vijay-agents/agents/core/performance-optimizer.md
agent	perl-expert	sources/furai-subagents/agents/perl-expert.md
agent	phoenix	sources/continuous-claude-v3/.claude/agents/phoenix.md
agent	phoenix-expert	sources/furai-subagents/agents/phoenix-expert.md
agent	php-developer	sources/rohitg00-toolkit/agents/language-experts/php-developer.md
agent	php-expert	sources/furai-subagents/agents/php-expert.md
agent	php-pro	sources/wshobson-agents/plugins/web-scripting/agents/php-pro.md
agent	plan-agent	sources/continuous-claude-v3/.claude/agents/plan-agent.md
agent	plan-reviewer	sources/continuous-claude-v3/.claude/agents/plan-reviewer.md
agent	planner	sources/everything-claude-code/.kiro/agents/planner.md
agent	platform-engineer	sources/rohitg00-toolkit/agents/infrastructure/platform-engineer.md
agent	playwright-expert	sources/furai-subagents/agents/playwright-expert.md
agent	plugin-validator	sources/claude-code-official/plugins/plugin-dev/agents/plugin-validator.md
agent	posix-shell-pro	sources/wshobson-agents/plugins/shell-scripting/agents/posix-shell-pro.md
agent	postgres-expert	sources/furai-subagents/agents/postgres-expert.md
agent	postgres-pro	sources/voltagent-subagents/categories/05-data-ai/postgres-pro.md
agent	powershell-5.1-expert	sources/voltagent-subagents/categories/02-language-specialists/powershell-5.1-expert.md
agent	powershell-7-expert	sources/voltagent-subagents/categories/02-language-specialists/powershell-7-expert.md
agent	powershell-module-architect	sources/voltagent-subagents/categories/06-developer-experience/powershell-module-architect.md
agent	powershell-security-hardening	sources/voltagent-subagents/categories/04-quality-security/powershell-security-hardening.md
agent	powershell-ui-architect	sources/voltagent-subagents/categories/06-developer-experience/powershell-ui-architect.md
agent	pr-test-analyzer	sources/everything-claude-code/agents/pr-test-analyzer.md
agent	prisma-expert	sources/furai-subagents/agents/prisma-expert.md
agent	product-manager	sources/rohitg00-toolkit/agents/business-product/product-manager.md
agent	profiler	sources/continuous-claude-v3/.claude/agents/profiler.md
agent	project-analyst	sources/vijay-agents/agents/orchestrators/project-analyst.md
agent	project-idea-validator	sources/voltagent-subagents/categories/10-research-analysis/project-idea-validator.md
agent	project-manager	sources/rohitg00-toolkit/agents/business-product/project-manager.md
agent	prometheus-expert	sources/furai-subagents/agents/prometheus-expert.md
agent	prompt-crafter	sources/wshobson-agents/plugins/meigen-ai-design/agents/prompt-crafter.md
agent	prompt-engineer	sources/rohitg00-toolkit/agents/data-ai/prompt-engineer.md
agent	pulumi-expert	sources/furai-subagents/agents/pulumi-expert.md
agent	puppeteer-expert	sources/furai-subagents/agents/puppeteer-expert.md
agent	python-engineer	sources/rohitg00-toolkit/agents/language-experts/python-engineer.md
agent	python-expert	sources/furai-subagents/agents/python-expert.md
agent	python-pro	sources/voltagent-subagents/categories/02-language-specialists/python-pro.md
agent	python-reviewer	sources/everything-claude-code/.kiro/agents/python-reviewer.md
agent	pytorch-build-resolver	sources/everything-claude-code/agents/pytorch-build-resolver.md
agent	pytorch-expert	sources/furai-subagents/agents/pytorch-expert.md
agent	qa-automation	sources/rohitg00-toolkit/agents/quality-assurance/qa-automation.md
agent	qa-expert	sources/voltagent-subagents/categories/04-quality-security/qa-expert.md
agent	quant-analyst	sources/voltagent-subagents/categories/07-specialized-domains/quant-analyst.md
agent	rabbitmq-expert	sources/furai-subagents/agents/rabbitmq-expert.md
agent	rails-activerecord-expert	sources/vijay-agents/agents/specialized/rails/rails-activerecord-expert.md
agent	rails-api-developer	sources/vijay-agents/agents/specialized/rails/rails-api-developer.md
agent	rails-backend-expert	sources/vijay-agents/agents/specialized/rails/rails-backend-expert.md
agent	rails-expert	sources/furai-subagents/agents/rails-expert.md
agent	react-component-architect	sources/vijay-agents/agents/specialized/react/react-component-architect.md
agent	react-expert	sources/furai-subagents/agents/react-expert.md
agent	react-native-expert	sources/furai-subagents/agents/react-native-expert.md
