# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
skill	cpp-coding-standards	sources/everything-claude-code/skills/cpp-coding-standards/SKILL.md
skill	customer-support	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/customer-support/SKILL.md
skill	data-quality-frameworks	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-quality-frameworks/SKILL.md
skill	design-orchestration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/design-orchestration/SKILL.md
skill	devops-troubleshooter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devops-troubleshooter/SKILL.md
skill	dmux-workflows	sources/everything-claude-code/.agents/skills/dmux-workflows/SKILL.md
skill	dotnet-backend-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dotnet-backend-patterns/SKILL.md
skill	dx-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dx-optimizer/SKILL.md
skill	email-ops	sources/everything-claude-code/skills/email-ops/SKILL.md
skill	employment-contract-templates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/employment-contract-templates/SKILL.md
skill	explain-like-socrates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/explain-like-socrates/SKILL.md
skill	fal-ai-media	sources/everything-claude-code/.agents/skills/fal-ai-media/SKILL.md
skill	filesystem-context	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/filesystem-context/SKILL.md
skill	flutter-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/flutter-expert/SKILL.md
skill	gdpr-data-handling	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/gdpr-data-handling/SKILL.md
skill	hig-components-controls	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-components-controls/SKILL.md
skill	hig-components-menus	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-components-menus/SKILL.md
skill	hig-platforms	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-platforms/SKILL.md
skill	hig-technologies	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-technologies/SKILL.md
skill	hr-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hr-pro/SKILL.md
skill	iconsax-library	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/iconsax-library/SKILL.md
skill	kotlin-exposed-patterns	sources/everything-claude-code/skills/kotlin-exposed-patterns/SKILL.md
skill	laravel-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/laravel-expert/SKILL.md
skill	linear-claude-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/linear-claude-skill/SKILL.md
skill	llm-application-dev-ai-assistant	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-application-dev-ai-assistant/SKILL.md
skill	manim-video	sources/everything-claude-code/skills/manim-video/SKILL.md
skill	messages-ops	sources/everything-claude-code/skills/messages-ops/SKILL.md
skill	mobile-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/mobile-developer/SKILL.md
skill	mobile-games	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/mobile-games/SKILL.md
skill	monorepo-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/monorepo-management/SKILL.md
skill	network-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/network-engineer/SKILL.md
skill	observability-monitoring-slo-implement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-monitoring-slo-implement/SKILL.md
skill	one-drive-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/one-drive-automation/SKILL.md
skill	openclaw-persona-forge	sources/everything-claude-code/skills/openclaw-persona-forge/SKILL.md
skill	payment-integration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/payment-integration/SKILL.md
skill	pipedrive-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pipedrive-automation/SKILL.md
skill	pitch-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pitch-psychologist/SKILL.md
skill	plaid-fintech	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/plaid-fintech/SKILL.md
skill	price-psychology-strategist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/price-psychology-strategist/SKILL.md
skill	production-scheduling	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/production-scheduling/SKILL.md
skill	professional-proofreader	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/professional-proofreader/SKILL.md
skill	python-packaging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-packaging/SKILL.md
skill	python-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-pro/SKILL.md
skill	search-first	sources/everything-claude-code/.kiro/skills/search-first/SKILL.md
skill	search-hierarchy	sources/continuous-claude-v3/.claude/skills/archive/search-hierarchy/SKILL.md
skill	seo-aeo-keyword-research	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-aeo-keyword-research/SKILL.md
skill	seo-content-writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-content-writer/SKILL.md
skill	seo-fundamentals	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-fundamentals/SKILL.md
skill	similarity-search-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/similarity-search-patterns/SKILL.md
skill	skill-writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/skill-writer/SKILL.md
skill	spec-to-code-compliance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/spec-to-code-compliance/SKILL.md
skill	startup-metrics-framework	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/startup-metrics-framework/SKILL.md
skill	stride-analysis-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/stride-analysis-patterns/SKILL.md
skill	temporal-python-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/temporal-python-pro/SKILL.md
skill	trust-calibrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/trust-calibrator/SKILL.md
skill	typescript-advanced	sources/rohitg00-toolkit/skills/typescript-advanced/SKILL.md
skill	unity-ecs-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/unity-ecs-patterns/SKILL.md
skill	uv-package-manager	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/uv-package-manager/SKILL.md
skill	verification-loop	sources/everything-claude-code/.agents/skills/verification-loop/SKILL.md
skill	video-content-strategist	sources/alirezarezvani-claude-skills/marketing-skill/video-content-strategist/SKILL.md
skill	visual-emotion-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/visual-emotion-engineer/SKILL.md
skill	vr-ar	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/vr-ar/SKILL.md
skill	wiki-qa	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-qa/SKILL.md
skill	xvary-stock-research	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/xvary-stock-research/SKILL.md
skill	zoom-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/zoom-automation/SKILL.md
skill	bdi-mental-states	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bdi-mental-states/SKILL.md
skill	design-md	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/design-md/SKILL.md
command	adr	sources/rohitg00-toolkit/commands/architecture/adr.md
command	aria-fix	sources/rohitg00-toolkit/plugins/accessibility-checker/commands/aria-fix.md
command	debug-pod	sources/rohitg00-toolkit/plugins/k8s-helper/commands/debug-pod.md
command	integration-test	sources/rohitg00-toolkit/commands/testing/integration-test.md
command	load-test	sources/rohitg00-toolkit/plugins/api-tester/commands/load-test.md
command	profile-api	sources/rohitg00-toolkit/plugins/performance-monitor/commands/profile-api.md
agent	expo-react-native-expert	sources/voltagent-subagents/categories/02-language-specialists/expo-react-native-expert.md
agent	feature-engineer	sources/rohitg00-toolkit/agents/data-ai/feature-engineer.md
agent	knowledge-synthesizer	sources/rohitg00-toolkit/agents/orchestration/knowledge-synthesizer.md
agent	robotics-engineer	sources/rohitg00-toolkit/agents/specialized-domains/robotics-engineer.md
agent	technology-scout	sources/rohitg00-toolkit/agents/research-analysis/technology-scout.md
agent	type-design-analyzer	sources/everything-claude-code/agents/type-design-analyzer.md
agent	websocket-engineer	sources/rohitg00-toolkit/agents/core-development/websocket-engineer.md
command	feature-dev	sources/everything-claude-code/commands/feature-dev.md
skill	analytic-functions	sources/continuous-claude-v3/.claude/skills/math/complex-analysis/analytic-functions/SKILL.md
skill	backend-development-feature-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-development-feature-development/SKILL.md
skill	banach-spaces	sources/continuous-claude-v3/.claude/skills/math/functional-analysis/banach-spaces/SKILL.md
skill	bill-gates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bill-gates/SKILL.md
skill	clarity-gate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clarity-gate/SKILL.md
skill	claude-code-expert	sources/antigravity-awesome-skills/skills/claude-code-expert/SKILL.md
skill	clean-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clean-code/SKILL.md
skill	codebase-audit-pre-push	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-audit-pre-push/SKILL.md
skill	compactness	sources/continuous-claude-v3/.claude/skills/math/topology/compactness/SKILL.md
skill	connectedness	sources/continuous-claude-v3/.claude/skills/math/topology/connectedness/SKILL.md
skill	constrained-optimization	sources/continuous-claude-v3/.claude/skills/math/optimization/constrained-optimization/SKILL.md
skill	content-engine	sources/everything-claude-code/.agents/skills/content-engine/SKILL.md
skill	content-hash-cache-pattern	sources/everything-claude-code/skills/content-hash-cache-pattern/SKILL.md
skill	continuous-learning	sources/rohitg00-toolkit/skills/continuous-learning/SKILL.md
skill	convergence	sources/continuous-claude-v3/.claude/skills/math/real-analysis/convergence/SKILL.md
skill	convex-optimization	sources/continuous-claude-v3/.claude/skills/math/optimization/convex-optimization/SKILL.md
skill	copywriting	sources/alirezarezvani-claude-skills/marketing-skill/copywriting/SKILL.md
skill	eigenvalues	sources/continuous-claude-v3/.claude/skills/math/linear-algebra/eigenvalues/SKILL.md
skill	fields	sources/continuous-claude-v3/.claude/skills/math/abstract-algebra/fields/SKILL.md
skill	first-order-odes	sources/continuous-claude-v3/.claude/skills/math/odes-pdes/first-order-odes/SKILL.md
skill	git-pr-workflows-git-workflow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-pr-workflows-git-workflow/SKILL.md
skill	gradient-methods	sources/continuous-claude-v3/.claude/skills/math/optimization/gradient-methods/SKILL.md
skill	hilbert-spaces	sources/continuous-claude-v3/.claude/skills/math/functional-analysis/hilbert-spaces/SKILL.md
skill	integration-theory	sources/continuous-claude-v3/.claude/skills/math/measure-theory/integration-theory/SKILL.md
skill	lebesgue-measure	sources/continuous-claude-v3/.claude/skills/math/measure-theory/lebesgue-measure/SKILL.md
skill	limits	sources/continuous-claude-v3/.claude/skills/math/real-analysis/limits/SKILL.md
skill	limits-colimits	sources/continuous-claude-v3/.claude/skills/math/category-theory/limits-colimits/SKILL.md
skill	loogle-search	sources/continuous-claude-v3/.claude/skills/loogle-search/SKILL.md
skill	math-model-selector	sources/continuous-claude-v3/.claude/skills/math/math-model-selector/SKILL.md
skill	math-progress-monitor	sources/continuous-claude-v3/.claude/skills/math/math-progress-monitor/SKILL.md
skill	math-router	sources/continuous-claude-v3/.claude/skills/math-router/SKILL.md
skill	matrices	sources/continuous-claude-v3/.claude/skills/math/linear-algebra/matrices/SKILL.md
skill	numerical-integration	sources/continuous-claude-v3/.claude/skills/math/numerical-methods/numerical-integration/SKILL.md
skill	open-sets	sources/continuous-claude-v3/.claude/skills/math/topology/open-sets/SKILL.md
skill	operator-theory	sources/continuous-claude-v3/.claude/skills/math/functional-analysis/operator-theory/SKILL.md
skill	page-cro	sources/alirezarezvani-claude-skills/marketing-skill/page-cro/SKILL.md
skill	predicate-logic	sources/continuous-claude-v3/.claude/skills/math/mathematical-logic/predicate-logic/SKILL.md
skill	prime-numbers	sources/continuous-claude-v3/.claude/skills/math/graph-number-theory/prime-numbers/SKILL.md
skill	production-code-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/production-code-audit/SKILL.md
skill	proof-theory	sources/continuous-claude-v3/.claude/skills/math/mathematical-logic/proof-theory/SKILL.md
skill	propositional-logic	sources/continuous-claude-v3/.claude/skills/math/mathematical-logic/propositional-logic/SKILL.md
skill	prove	sources/continuous-claude-v3/.claude/skills/prove/SKILL.md
skill	recall	sources/continuous-claude-v3/.claude/skills/recall/SKILL.md
skill	residues	sources/continuous-claude-v3/.claude/skills/math/complex-analysis/residues/SKILL.md
skill	root-finding	sources/continuous-claude-v3/.claude/skills/math/numerical-methods/root-finding/SKILL.md
skill	rudin-real-complex-analysis	sources/continuous-claude-v3/.claude/skills/math/rudin-real-complex-analysis/SKILL.md
skill	seo-aeo-meta-description-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-aeo-meta-description-generator/SKILL.md
skill	shapely-compute	sources/continuous-claude-v3/.claude/skills/shapely-compute/SKILL.md
skill	sigma-algebras	sources/continuous-claude-v3/.claude/skills/math/measure-theory/sigma-algebras/SKILL.md
skill	telegram	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/telegram/SKILL.md
skill	workspace-surface-audit	sources/everything-claude-code/skills/workspace-surface-audit/SKILL.md
agent	data-visualization	sources/rohitg00-toolkit/agents/data-ai/data-visualization.md
command	create-chart	sources/rohitg00-toolkit/plugins/helm-charts/commands/create-chart.md
command	design-api	sources/rohitg00-toolkit/plugins/api-architect/commands/design-api.md
command	run-audit	sources/rohitg00-toolkit/plugins/a11y-audit/commands/run-audit.md
command	annotate	sources/rohitg00-toolkit/plugins/code-explainer/commands/annotate.md
command	generate-manifest	sources/rohitg00-toolkit/plugins/k8s-helper/commands/generate-manifest.md
agent	Solo Founder	sources/alirezarezvani-claude-skills/agents/personas/solo-founder.md
agent	agent-installer	sources/rohitg00-toolkit/agents/orchestration/agent-installer.md
agent	chief-of-staff	sources/everything-claude-code/.kiro/agents/chief-of-staff.md
agent	content-marketer	sources/voltagent-subagents/categories/08-business-product/content-marketer.md
agent	customer-success-manager	sources/voltagent-subagents/categories/08-business-product/customer-success-manager.md
agent	dotnet-framework-4.8-expert	sources/voltagent-subagents/categories/02-language-specialists/dotnet-framework-4.8-expert.md
agent	growth-marketer	sources/alirezarezvani-claude-skills/docs/agents/growth-marketer.md
agent	profiler	sources/continuous-claude-v3/.claude/agents/profiler.md
agent	risk-manager	sources/voltagent-subagents/categories/07-specialized-domains/risk-manager.md
agent	surveyor	sources/continuous-claude-v3/.claude/agents/surveyor.md
agent	workflow-orchestrator	sources/voltagent-subagents/categories/09-meta-orchestration/workflow-orchestrator.md
command	index	sources/alirezarezvani-claude-skills/docs/commands/index.md
command	orchestrate	sources/everything-claude-code/commands/orchestrate.md
command	prp-prd	sources/everything-claude-code/commands/prp-prd.md
command	seo-auditor	sources/alirezarezvani-claude-skills/.claude/commands/seo-auditor.md
skill	ad-creative	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ad-creative/SKILL.md
skill	ai-native-cli	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-native-cli/SKILL.md
skill	android-clean-architecture	sources/everything-claude-code/skills/android-clean-architecture/SKILL.md
skill	business-growth-skills	sources/alirezarezvani-claude-skills/business-growth/SKILL.md
skill	customer-success-manager	sources/alirezarezvani-claude-skills/business-growth/customer-success-manager/SKILL.md
skill	elon-musk	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/elon-musk/SKILL.md
skill	environment-triage	sources/continuous-claude-v3/.claude/skills/environment-triage/SKILL.md
skill	favicon	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/favicon/SKILL.md
skill	gitlab-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/gitlab-automation/SKILL.md
skill	growth-engine	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/growth-engine/SKILL.md
skill	knowledge-ops	sources/everything-claude-code/skills/knowledge-ops/SKILL.md
skill	marketing-skills	sources/alirezarezvani-claude-skills/marketing-skill/SKILL.md
skill	org-health-diagnostic	sources/alirezarezvani-claude-skills/c-level-advisor/org-health-diagnostic/SKILL.md
skill	performance-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-engineer/SKILL.md
skill	product-manager-toolkit	sources/alirezarezvani-claude-skills/product-team/product-manager-toolkit/SKILL.md
skill	prompt-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-engineer/README.md
skill	remotion-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/remotion-best-practices/SKILL.md
skill	run	sources/alirezarezvani-claude-skills/engineering/agenthub/skills/run/SKILL.md
skill	setup	sources/alirezarezvani-claude-skills/engineering/autoresearch-agent/skills/setup/SKILL.md
skill	skill-creator	sources/anthropics-skills/skills/skill-creator/SKILL.md
skill	stitch-ui-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/stitch-ui-design/README.md
skill	task-intelligence	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/task-intelligence/SKILL.md
skill	tc-tracker	sources/alirezarezvani-claude-skills/engineering/tc-tracker/SKILL.md
skill	threat-detection	sources/alirezarezvani-claude-skills/engineering-team/threat-detection/SKILL.md
skill	unity-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/unity-developer/SKILL.md
agent	recommendation-engine	sources/rohitg00-toolkit/agents/data-ai/recommendation-engine.md
agent	ai-writing-auditor	sources/voltagent-subagents/categories/04-quality-security/ai-writing-auditor.md
command	check-contrast	sources/rohitg00-toolkit/plugins/color-contrast/commands/check-contrast.md
command	generate-openapi	sources/rohitg00-toolkit/plugins/api-architect/commands/generate-openapi.md
command	write-adr	sources/rohitg00-toolkit/plugins/adr-writer/commands/write-adr.md
agent	clojure-developer	sources/rohitg00-toolkit/agents/language-experts/clojure-developer.md
agent	scala-developer	sources/rohitg00-toolkit/agents/language-experts/scala-developer.md
agent	zig-developer	sources/rohitg00-toolkit/agents/language-experts/zig-developer.md
command	review	sources/rohitg00-toolkit/plugins/code-guardian/commands/review.md
agent	data-researcher	sources/rohitg00-toolkit/agents/research-analysis/data-researcher.md
skill	git-worktree-manager	sources/alirezarezvani-claude-skills/engineering/git-worktree-manager/SKILL.md
agent	design-bridge	sources/voltagent-subagents/categories/01-core-development/design-bridge.md
agent	finance-lead	sources/alirezarezvani-claude-skills/docs/agents/finance-lead.md
agent	m365-admin	sources/voltagent-subagents/categories/07-specialized-domains/m365-admin.md
agent	python-engineer	sources/rohitg00-toolkit/agents/language-experts/python-engineer.md
command	hookify-configure	sources/everything-claude-code/commands/hookify-configure.md
command	hookify-list	sources/everything-claude-code/commands/hookify-list.md
command	multi-plan	sources/everything-claude-code/commands/multi-plan.md
skill	agent-manager-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-manager-skill/SKILL.md
skill	ai-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-analyzer/SKILL.md
skill	animejs-animation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/animejs-animation/SKILL.md
skill	astropy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/astropy/SKILL.md
skill	autonomous-loops	sources/everything-claude-code/skills/autonomous-loops/SKILL.md
skill	blockrun	sources/antigravity-awesome-skills/skills/blockrun/SKILL.md
skill	brevo-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/brevo-automation/SKILL.md
skill	change-management	sources/alirezarezvani-claude-skills/c-level-advisor/change-management/SKILL.md
skill	content-humanizer	sources/alirezarezvani-claude-skills/marketing-skill/content-humanizer/SKILL.md
skill	context-degradation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-degradation/SKILL.md
skill	crewai	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/crewai/SKILL.md
skill	defi-protocol-templates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/defi-protocol-templates/SKILL.md
skill	development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/development/SKILL.md
skill	email-systems	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/email-systems/SKILL.md
skill	git-advanced-workflows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-advanced-workflows/SKILL.md
skill	github-workflow-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/github-workflow-automation/SKILL.md
skill	goal-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/goal-analyzer/SKILL.md
skill	golang-idioms	sources/rohitg00-toolkit/skills/golang-idioms/SKILL.md
skill	idea-darwin	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/idea-darwin/SKILL.md
skill	interview-coach	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/interview-coach/SKILL.md
skill	intl-expansion	sources/alirezarezvani-claude-skills/c-level-advisor/intl-expansion/SKILL.md
skill	issues	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/issues/SKILL.md
skill	json-canvas	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/json-canvas/SKILL.md
skill	linkedin-cli	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/linkedin-cli/SKILL.md
skill	linux-troubleshooting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/linux-troubleshooting/SKILL.md
skill	mailchimp-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/mailchimp-automation/SKILL.md
skill	makepad-splash	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/makepad-splash/SKILL.md
skill	matplotlib	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/matplotlib/SKILL.md
skill	maxia	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/maxia/SKILL.md
skill	moyu	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/moyu/SKILL.md
skill	nextjs-mastery	sources/rohitg00-toolkit/skills/nextjs-mastery/SKILL.md
skill	oss-hunter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/oss-hunter/SKILL.md
skill	python-best-practices	sources/rohitg00-toolkit/skills/python-best-practices/SKILL.md
skill	rules-distill	sources/everything-claude-code/skills/rules-distill/SKILL.md
skill	rust-systems	sources/rohitg00-toolkit/skills/rust-systems/SKILL.md
skill	seo-content-refresher	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-content-refresher/SKILL.md
skill	seo-hreflang	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-hreflang/SKILL.md
skill	seo-keyword-strategist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-keyword-strategist/SKILL.md
skill	skill-router	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/skill-router/SKILL.md
skill	team-builder	sources/everything-claude-code/skills/team-builder/SKILL.md
skill	threejs-animation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-animation/SKILL.md
skill	threejs-fundamentals	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-fundamentals/SKILL.md
skill	threejs-lighting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-lighting/SKILL.md
skill	threejs-loaders	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-loaders/SKILL.md
skill	threejs-materials	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-materials/SKILL.md
skill	threejs-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-skills/SKILL.md
skill	threejs-textures	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-textures/SKILL.md
skill	todoist-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/todoist-automation/SKILL.md
skill	typescript-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/typescript-expert/SKILL.md
skill	vexor-cli	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/vexor-cli/SKILL.md
skill	web-performance-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/web-performance-optimization/SKILL.md
skill	wordpress-woocommerce-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wordpress-woocommerce-development/SKILL.md
skill	zustand-store-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/zustand-store-ts/SKILL.md
command	optimize-dockerfile	sources/rohitg00-toolkit/plugins/docker-helper/commands/optimize-dockerfile.md
command	pr-review	sources/rohitg00-toolkit/commands/git/pr-review.md
command	secrets-scan	sources/rohitg00-toolkit/commands/security/secrets-scan.md
command	analyze-ci-failure	sources/rohitg00-toolkit/plugins/ci-debugger/commands/analyze-ci-failure.md
command	hardening	sources/rohitg00-toolkit/commands/security/hardening.md
command	improve-prompt	sources/rohitg00-toolkit/plugins/ai-prompt-lab/commands/improve-prompt.md
command	profile	sources/rohitg00-toolkit/plugins/perf-profiler/commands/profile.md
command	refactor-clean	sources/everything-claude-code/commands/refactor-clean.md
agent	embedded-systems	sources/voltagent-subagents/categories/07-specialized-domains/embedded-systems.md
agent	maestro	sources/continuous-claude-v3/.claude/agents/maestro.md
agent	multi-agent-coordinator	sources/voltagent-subagents/categories/09-meta-orchestration/multi-agent-coordinator.md
agent	research-analyst	sources/voltagent-subagents/categories/10-research-analysis/research-analyst.md
agent	research-codebase	sources/continuous-claude-v3/.claude/agents/research-codebase.md
command	cm	sources/alirezarezvani-claude-skills/.claude/commands/git/cm.md
command	evolve	sources/everything-claude-code/commands/evolve.md
command	prune	sources/everything-claude-code/commands/prune.md
command	sessions	sources/everything-claude-code/commands/sessions.md
skill	agent-eval	sources/everything-claude-code/skills/agent-eval/SKILL.md
skill	agent-orchestration	sources/continuous-claude-v3/.claude/skills/agent-orchestration/SKILL.md
skill	agentfolio	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentfolio/SKILL.md
skill	agentica-spawn	sources/continuous-claude-v3/.claude/skills/agentica-spawn/SKILL.md
skill	airtable-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/airtable-automation/SKILL.md
skill	app-store-optimization	sources/alirezarezvani-claude-skills/marketing-skill/app-store-optimization/SKILL.md
skill	behuman	sources/alirezarezvani-claude-skills/engineering/behuman/SKILL.md
skill	blog-writing-guide	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/blog-writing-guide/SKILL.md
skill	busybox-on-windows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/busybox-on-windows/SKILL.md
skill	c-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/c-pro/SKILL.md
skill	continuous-learning-v2	sources/everything-claude-code/skills/continuous-learning-v2/SKILL.md
